month,cpi_all_items,cat_food,cat_alcohol_tobacco,cat_clothing,cat_housing,cat_furniture,cat_health,cat_transport,cat_communication,cat_recreation,cat_education,cat_restaurants,cat_misc,cpi_all_items_yoy_inflation,cat_food_yoy_inflation,cat_alcohol_tobacco_yoy_inflation,cat_clothing_yoy_inflation,cat_housing_yoy_inflation,cat_furniture_yoy_inflation,cat_health_yoy_inflation,cat_transport_yoy_inflation,cat_communication_yoy_inflation,cat_recreation_yoy_inflation,cat_education_yoy_inflation,cat_restaurants_yoy_inflation,cat_misc_yoy_inflation
2024-10-01,135.0,136.5,148.1,121.8,140.6,126.0,135.9,133.5,135.8,131.1,142.0,146.1,121.2,2.2727272727272707,1.8656716417910557,5.3342816500711265,1.078838174273855,2.9282576866764387,-0.5524861878453025,5.594405594405605,-1.9103600293901457,4.6224961479198745,2.9850746268656803,5.029585798816583,4.208273894436521,2.8862478777589073
2024-11-01,135.1,137.1,150.2,122.6,141.1,125.9,136.0,132.4,134.9,131.3,142.0,146.2,121.3,2.581624905087332,2.0089285714285587,6.903914590747329,2.0815986677768628,3.0679327976625093,-0.39556962025316666,5.590062111801242,-0.9723261032161479,4.736024844720488,3.54889589905365,5.029585798816583,3.9090262970860046,3.0586236193712812
2024-12-01,135.6,137.8,149.9,121.9,141.4,127.7,136.6,133.8,135.8,131.2,142.0,146.1,121.5,2.571860816944027,1.9985196150999363,5.266853932584259,1.0779436152570598,3.1363967906637535,-0.3900156006240163,5.56414219474497,-0.6681514476614581,6.093750000000009,3.307086614173227,5.029585798816583,3.397027600849234,3.404255319148941
2025-01-01,135.4,139.0,152.6,117.9,142.6,124.8,137.7,133.2,135.8,131.7,145.3,144.7,121.8,2.965779467680618,3.268945022288272,4.879725085910658,1.7256255392579911,2.148997134670494,0.48309178743961567,5.034324942791768,1.7570664629487975,5.928237129485203,3.782505910165468,7.47041420118344,3.3571428571428585,2.784810126582271
2025-02-01,136.0,139.3,154.1,117.6,142.8,126.1,138.0,134.3,136.1,131.8,145.3,146.2,122.1,2.7966742252456545,3.261675315048196,5.692729766803839,-0.591715976331364,1.8544935805991702,0.1588562351072298,5.022831050228316,1.8195602729340399,7.334384858044163,3.3725490196078622,7.47041420118344,3.3946251768033786,3.037974683544298
2025-03-01,136.5,139.2,154.8,120.3,142.9,126.9,138.5,134.4,136.7,131.8,145.3,147.2,122.4,2.6315789473684292,3.034789045151731,5.306122448979589,1.092436974789912,1.7081850533807952,0.47505938242280443,4.924242424242431,1.2048192771084265,5.9689922480619995,2.4087024087024345,7.47041420118344,3.0090972708187502,3.0303030303030276
2025-04-01,138.2,140.2,155.5,118.9,147.7,124.7,139.0,139.5,142.6,133.4,145.3,148.0,122.7,3.5205992509363293,3.3923303834808127,5.710401087695449,-0.5020920502092019,7.81021897810219,-0.47885075818036027,4.354354354354362,3.3333333333333437,5.786350148367947,3.091190108191655,7.47041420118344,2.706453851492019,2.506265664160412
2025-05-01,138.4,141.2,155.6,119.8,147.9,126.5,139.4,137.0,142.3,133.8,145.3,149.2,123.2,3.3607169529499714,4.4378698224851965,5.420054200542013,-0.33277870216306127,7.7203204661325575,0.7165605095541538,4.419475655430727,0.7352941176470562,4.478707782672564,3.161141094834252,7.47041420118344,2.754820936639124,2.752293577981657
2025-06-01,138.9,141.6,156.4,119.4,148.0,127.0,139.8,138.0,142.4,134.2,145.3,150.3,123.2,3.5794183445190253,4.50184501845019,6.394557823129254,0.5050505050505194,7.558139534883734,0.9538950715421324,4.406273338312183,1.6949152542373058,4.9373618275608155,3.3102386451116184,7.47041420118344,2.5938566552901055,2.752293577981657
2025-07-01,139.0,142.2,155.9,117.1,146.5,125.0,138.8,141.1,142.5,134.3,145.3,150.9,123.4,3.886397608370684,4.944649446494465,5.694915254237287,0.25684931506848585,7.40469208211143,0.6441223832528209,3.427719821162456,3.218727139722022,6.105733432613536,3.3076923076923226,7.47041420118344,3.356164383561655,2.236951118475572
2025-08-01,139.3,142.8,156.3,118.2,146.7,125.9,139.5,141.7,142.4,134.7,145.3,150.5,123.7,3.7230081906180157,5.154639175257736,5.8943089430894435,0.16949152542373724,7.393850658857981,0.8006405124099336,3.4866468842729814,2.3843930635838007,6.110283159463492,3.218390804597693,7.47041420118344,3.7931034482758585,2.231404958677685
2025-09-01,139.3,142.5,156.3,121.0,146.9,125.9,139.8,138.5,141.9,134.7,147.5,151.7,123.7,3.800298062593166,4.548789435069689,5.822613405551813,0.4149377593360981,7.226277372262779,0.3987240829345984,3.478904515173964,3.9009752438109446,4.646017699115057,2.6676829268292623,7.194767441860472,3.9753255654557895,2.062706270627057
2025-10-01,139.8,143.2,156.8,122.2,147.9,126.4,139.6,138.5,141.7,134.9,152.7,151.6,124.0,3.5555555555555562,4.908424908424891,5.874409182984475,0.3284072249589487,5.192034139402568,0.31746031746031633,2.722590139808667,3.7453183520599342,4.344624447717216,2.898550724637694,7.535211267605635,3.7645448323066377,2.310231023102305
2025-11-01,139.5,142.9,156.1,121.8,148.3,125.5,139.4,137.3,141.3,135.0,152.7,151.3,123.9,3.2568467801628476,4.230488694383672,3.928095872170445,-0.6525285481239762,5.102763997165138,-0.3177124702144596,2.5000000000000133,3.7009063444108703,4.744255003706455,2.817974105102805,7.535211267605635,3.488372093023262,2.143446001648819
2025-12-01,140.1,144.1,157.7,122.0,148.4,127.0,139.5,139.2,141.4,134.8,152.7,151.7,124.2,3.31858407079646,4.571843251088525,5.203468979319537,0.08203445447088065,4.950495049504955,-0.5481597494126911,2.1229868228404225,4.035874439461873,4.123711340206171,2.743902439024404,7.535211267605635,3.8329911019849394,2.2222222222222143
2026-01-01,139.5,143.9,159.7,117.9,149.1,124.2,141.9,136.7,142.0,135.1,152.7,150.6,124.5,3.0280649926144765,3.5251798561151126,4.652686762778502,0.0,4.55820476858344,-0.48076923076922906,3.0501089324618924,2.6276276276276267,4.565537555228261,2.581624905087332,5.092911218169283,4.077401520387003,2.2167487684729092
2026-02-01,140.1,143.9,159.6,118.6,149.3,126.3,142.4,137.5,141.9,135.1,152.7,152.1,125.2,3.0147058823529305,3.3022254127781814,3.5691109669045984,0.8503401360544283,4.551820728291323,0.15860428231562196,3.1884057971014457,2.3827252419955203,4.261572373254974,2.503793626707118,5.092911218169283,4.035567715458277,2.5389025389025432
